

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 00:45:14 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,space=0,delta=2
    34                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18854 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
    73     0000                     INDF0           equ	0	;# 
    74     0001                     INDF1           equ	1	;# 
    75     0002                     PCL             equ	2	;# 
    76     0003                     STATUS          equ	3	;# 
    77     0004                     FSR0L           equ	4	;# 
    78     0005                     FSR0H           equ	5	;# 
    79     0006                     FSR1L           equ	6	;# 
    80     0007                     FSR1H           equ	7	;# 
    81     0008                     BSR             equ	8	;# 
    82     0009                     WREG            equ	9	;# 
    83     000A                     PCLATH          equ	10	;# 
    84     000B                     INTCON          equ	11	;# 
    85     000C                     PORTA           equ	12	;# 
    86     000D                     PORTB           equ	13	;# 
    87     000E                     PORTC           equ	14	;# 
    88     0010                     PORTE           equ	16	;# 
    89     0011                     TRISA           equ	17	;# 
    90     0012                     TRISB           equ	18	;# 
    91     0013                     TRISC           equ	19	;# 
    92     0016                     LATA            equ	22	;# 
    93     0017                     LATB            equ	23	;# 
    94     0018                     LATC            equ	24	;# 
    95     001C                     TMR0L           equ	28	;# 
    96     001C                     TMR0            equ	28	;# 
    97     001D                     TMR0H           equ	29	;# 
    98     001D                     PR0             equ	29	;# 
    99     001E                     T0CON0          equ	30	;# 
   100     001F                     T0CON1          equ	31	;# 
   101     008C                     ADRES           equ	140	;# 
   102     008C                     ADRESL          equ	140	;# 
   103     008D                     ADRESH          equ	141	;# 
   104     008E                     ADPREV          equ	142	;# 
   105     008E                     ADPREVL         equ	142	;# 
   106     008F                     ADPREVH         equ	143	;# 
   107     0090                     ADACC           equ	144	;# 
   108     0090                     ADACCL          equ	144	;# 
   109     0091                     ADACCH          equ	145	;# 
   110     0093                     ADCON0          equ	147	;# 
   111     0094                     ADCON1          equ	148	;# 
   112     0095                     ADCON2          equ	149	;# 
   113     0096                     ADCON3          equ	150	;# 
   114     0097                     ADSTAT          equ	151	;# 
   115     0098                     ADCLK           equ	152	;# 
   116     0099                     ADACT           equ	153	;# 
   117     009A                     ADREF           equ	154	;# 
   118     009B                     ADCAP           equ	155	;# 
   119     009C                     ADPRE           equ	156	;# 
   120     009D                     ADACQ           equ	157	;# 
   121     009E                     ADPCH           equ	158	;# 
   122     010C                     ADCNT           equ	268	;# 
   123     010D                     ADRPT           equ	269	;# 
   124     010E                     ADLTH           equ	270	;# 
   125     010E                     ADLTHL          equ	270	;# 
   126     010F                     ADLTHH          equ	271	;# 
   127     0110                     ADUTH           equ	272	;# 
   128     0110                     ADUTHL          equ	272	;# 
   129     0111                     ADUTHH          equ	273	;# 
   130     0112                     ADSTPT          equ	274	;# 
   131     0112                     ADSTPTL         equ	274	;# 
   132     0113                     ADSTPTH         equ	275	;# 
   133     0114                     ADFLTR          equ	276	;# 
   134     0114                     ADFLTRL         equ	276	;# 
   135     0115                     ADFLTRH         equ	277	;# 
   136     0116                     ADERR           equ	278	;# 
   137     0116                     ADERRL          equ	278	;# 
   138     0117                     ADERRH          equ	279	;# 
   139     0119                     RC1REG          equ	281	;# 
   140     0119                     RCREG           equ	281	;# 
   141     0119                     RCREG1          equ	281	;# 
   142     011A                     TX1REG          equ	282	;# 
   143     011A                     TXREG1          equ	282	;# 
   144     011A                     TXREG           equ	282	;# 
   145     011B                     SP1BRG          equ	283	;# 
   146     011B                     SPBRG           equ	283	;# 
   147     011B                     SP1BRGL         equ	283	;# 
   148     011B                     SPBRG1          equ	283	;# 
   149     011B                     SPBRGL          equ	283	;# 
   150     011C                     SP1BRGH         equ	284	;# 
   151     011C                     SPBRGH          equ	284	;# 
   152     011C                     SPBRGH1         equ	284	;# 
   153     011D                     RC1STA          equ	285	;# 
   154     011D                     RCSTA1          equ	285	;# 
   155     011D                     RCSTA           equ	285	;# 
   156     011E                     TX1STA          equ	286	;# 
   157     011E                     TXSTA1          equ	286	;# 
   158     011E                     TXSTA           equ	286	;# 
   159     011F                     BAUD1CON        equ	287	;# 
